Data,Otwarcie,Najwyzszy,Najnizszy,Zamkniecie,Wolumen
2016-08-19,83.743,83.892,83.743,83.763,271
2016-08-22,83.793,84.259,83.129,84.259,167
2016-08-23,84.209,84.318,83.515,84.259,345
2016-08-24,84.506,84.506,84.259,84.259,97
2016-08-25,83.129,83.565,83.129,83.565,135
2016-08-26,84.516,84.516,83.813,84.457,400
2016-08-29,84.457,85.052,84.457,85.052,2003
2016-08-30,85.25,85.448,85.25,85.299,71
2016-08-31,86.043,86.241,85.537,86.241,695
2016-09-01,86.241,86.459,85.646,85.646,249
2016-09-02,85.775,85.785,85.349,85.587,193
2016-09-05,85.448,86.34,85.448,86.211,216
2016-09-06,85.964,85.964,85.25,85.299,307
2016-09-07,85.24,85.319,85.032,85.151,129
2016-09-08,85.032,85.131,84.259,84.259,245
2016-09-09,84.734,84.784,84.07,84.744,635
2016-09-12,82.544,84.021,81.81,84.001,1358
2016-09-13,84.001,84.259,83.267,83.267,134
2016-09-14,83.257,83.773,83.257,83.267,262
2016-09-15,83.178,83.178,82.623,82.742,92
2016-09-16,83.386,83.753,82.871,82.871,265
2016-09-19,83.426,84.041,83.317,83.733,607
2016-09-20,83.416,83.832,83.069,83.168,17041
2016-09-21,84.001,84.12,84.001,84.041,270
2016-09-22,83.644,84.001,83.644,83.971,371
2016-09-23,83.535,84.437,83.535,84.437,98
2016-09-26,84.11,84.11,83.079,83.634,156
2016-09-27,83.644,83.644,83.347,83.366,88
2016-09-28,83.277,84.13,83.277,83.951,743
2016-09-29,83.793,84.259,83.773,84.11,50
2016-09-30,83.981,84.695,83.981,84.695,262
2016-10-03,84.14,84.189,83.813,83.813,147
2016-10-04,84.536,84.715,84.011,84.368,255
2016-10-05,83.892,84.021,83.267,83.267,347
2016-10-06,83.624,84.1,83.624,84.011,43
2016-10-07,84.011,84.278,83.674,83.852,1549
2016-10-10,84.12,84.12,83.753,84.06,274
2016-10-11,84.278,84.278,84.259,84.259,87
2016-10-12,84.259,84.615,84.189,84.615,568
2016-10-13,84.437,84.457,83.575,83.941,496
2016-10-14,83.713,84.754,83.713,84.754,83
2016-10-17,84.754,84.754,84.754,84.754,320
2016-10-18,85.111,85.18,85.111,85.111,460
2016-10-19,85.319,85.567,85.319,85.567,70
2016-10-20,85.319,85.547,85.28,85.547,209
2016-10-21,85.547,85.845,85.547,85.845,306
2016-10-24,86.043,86.241,86.043,86.241,265
2016-10-25,86.727,86.727,86.499,86.539,247
2016-10-26,86.142,86.142,85.428,85.765,447
2016-10-27,86.529,86.529,86.281,86.281,168
2016-10-28,85.765,86.112,85.636,86.112,573
2016-10-31,85.755,85.755,84.943,85.518,409
2016-11-02,86.608,86.608,82.504,82.722,960
2016-11-03,82.871,83.049,82.871,83.039,301
2016-11-04,82.752,82.752,82.425,82.425,388
2016-11-07,83.991,84.259,83.961,84.169,637
2016-11-08,84.298,84.982,84.269,84.635,375
2016-11-09,81.324,85.25,81.324,85.25,3002
2016-11-10,87.183,88.521,87.183,88.253,1647
2016-11-14,90.385,90.454,89.77,90.405,1251
2016-11-15,90.206,91.188,89.602,91.039,16286
2016-11-16,91.693,91.931,91.207,91.396,9418
2016-11-17,91.862,91.862,91.485,91.812,1502
2016-11-18,92.833,93.299,92.784,92.793,5365
2016-11-21,92.684,92.962,92.02,92.784,446
2016-11-22,92.883,93.388,92.883,92.883,5511
2016-11-23,92.387,94.201,92.387,94.201,10654
2016-11-24,94.459,94.469,93.18,93.269,852
2016-11-25,93.18,93.705,92.694,92.774,5234
2016-11-28,93.18,94.033,92.684,94.003,5201
2016-11-29,93.656,94.043,93.656,93.815,94
2016-11-30,93.973,94.667,93.686,94.27,1416
2016-12-01,93.785,94.479,93.23,94.29,5230
2016-12-02,95.163,95.163,93.676,94.062,225
2016-12-05,94.171,94.736,93.616,93.616,958
2016-12-06,93.864,93.993,93.18,93.18,375
2016-12-07,93.22,93.477,92.536,92.784,6960
2016-12-08,93.309,96.481,93.309,96.481,241
2016-12-09,95.995,96.451,95.044,96.451,889
2016-12-12,96.65,96.947,95.956,96.65,11327
2016-12-13,96.3,96.65,96.3,96.6,216
2016-12-14,96.4,96.9,95.67,95.67,5491
2016-12-15,97.74,98.36,97,98.36,353
2016-12-16,98.15,98.15,96.8,96.98,10679
2016-12-19,97.61,97.61,97.29,97.49,346
2016-12-20,97.75,98.26,97.42,97.9,3587
2016-12-21,98.14,98.39,97.6,97.6,550
2016-12-22,97.53,97.61,96.71,97.25,1050
2016-12-23,97.71,97.71,96.5,96.51,5747
2016-12-27,97.27,97.66,96.53,97.66,593
2016-12-28,97.55,98.38,97.55,98,5581
2016-12-29,96.78,97.1,96.23,96.54,6254
2016-12-30,96.79,96.79,95,95,5939
2017-01-02,99.99,99.99,98,98,191
2017-01-03,96.89,97.61,96.1,97.1,419
2017-01-04,97.09,97.13,95.8,96.49,6013
2017-01-05,95.95,96.53,95.22,95.79,15901
2017-01-09,96.43,96.74,96.2,96.3,10266
2017-01-10,95.87,95.87,95.45,95.51,859
2017-01-11,95.93,96.88,95.78,96.88,251
2017-01-12,95.28,95.28,94.5,94.5,477
2017-01-13,94.67,95.99,94.5,95.99,5899
2017-01-16,95.65,95.93,95.09,95.62,570
2017-01-17,95.15,95.15,94,94.7,393
2017-01-18,94.86,94.86,94,94.53,676
2017-01-19,95.16,95.54,95.03,95.54,294
2017-01-20,94.79,94.9,94.06,94.9,10037
2017-01-23,94.09,94.4,94,94,425
2017-01-24,94,94.3,93.5,93.54,337
2017-01-25,94.32,95,93.87,95,3140
2017-01-26,94.65,95,94.65,95,273
2017-01-27,95.61,95.61,94.21,94.21,7097
2017-01-30,94.77,95.06,94,94,811
2017-01-31,93.55,94.32,92.78,92.78,2470
2017-02-01,93.61,93.61,93.06,93.06,376
2017-02-02,92.58,92.71,91.85,92.5,19538
2017-02-03,93,93,92.68,93,511
2017-02-06,93.83,93.85,93.42,93.5,610
2017-02-07,93.81,94.7,93.4,94.4,406
2017-02-08,94.73,94.8,94,94,83
2017-02-09,94.05,94.86,94.05,94.86,1314
2017-02-10,95.75,95.75,95,95.25,416
2017-02-13,95.91,96,95.74,96,162
2017-02-14,96.78,96.78,96.4,96.69,12936
2017-02-15,97.5,97.63,97.45,97.5,6452
2017-02-16,97.74,97.74,97,97.24,267
2017-02-17,97.16,97.5,97.16,97.36,7072
2017-02-20,98,98.19,97.92,97.95,702
2017-02-21,98.27,98.73,98.26,98.51,9174
2017-02-22,98.8,98.8,97.93,98.7,594
